Study ID,Group ID,Authors,Year,Species,Taxon,SS density high.to.low,SS ratio high,SS density high,Pre cop,Post cop,Blinding,Generations,Enforced Monogamy,n,Outcome,Sex,Ambiguous,Outcome Class,Environment,g,var.g,mean.low,sd.low,n.low,mean.high,sd.high,n.high,JIF
3,35,"Archer, C. R., E. Duffy, D. J. Hosken, M. Mokkonen, K. Okada, K. Oku, M. D. Sharma and J. Hunt",2015,Drosophila simulans,Fly,2.5,4,5,1,1,Not Blind,45,YES,900,Offspring Viability,F,NO,Direct,Stressed,-0.148,0.004,0.0264,0.025455844,450,0.0291,0.004242641,450,5.21
3,35,"Archer, C. R., E. Duffy, D. J. Hosken, M. Mokkonen, K. Okada, K. Oku, M. D. Sharma and J. Hunt",2015,Drosophila simulans,Fly,2.5,4,5,1,1,Not Blind,45,YES,900,Lifespan,M,NO,Indirect,Unstressed,-0.78,0.005,35.55,11.03086579,450,26.94,11.03086579,450,5.21
3,35,"Archer, C. R., E. Duffy, D. J. Hosken, M. Mokkonen, K. Okada, K. Oku, M. D. Sharma and J. Hunt",2015,Drosophila simulans,Fly,2.5,4,5,1,1,Not Blind,45,YES,900,Lifespan,F,NO,Indirect,Unstressed,-0.146,0.004,34.28,26.94076836,450,30.19,28.84995667,450,5.21
3,35,"Archer, C. R., E. Duffy, D. J. Hosken, M. Mokkonen, K. Okada, K. Oku, M. D. Sharma and J. Hunt",2015,Drosophila simulans,Fly,2.5,4,5,1,1,Not Blind,45,YES,900,Fitness Senescence,M,NO,Indirect,Unstressed,0.021,0.004,4.5,6.151828996,450,4.33,9.970205615,450,5.21
3,35,"Archer, C. R., E. Duffy, D. J. Hosken, M. Mokkonen, K. Okada, K. Oku, M. D. Sharma and J. Hunt",2015,Drosophila simulans,Fly,2.5,4,5,1,1,Not Blind,45,YES,900,Fitness Senescence,F,NO,Indirect,Unstressed,-0.038,0.004,4.82,5.939696962,450,5.15,10.81873375,450,5.21
3,35,"Archer, C. R., E. Duffy, D. J. Hosken, M. Mokkonen, K. Okada, K. Oku, M. D. Sharma and J. Hunt",2015,Drosophila simulans,Fly,2.5,4,5,1,1,Not Blind,45,YES,900,Offspring Viability,M,NO,Direct,Unstressed,-0.855,0.005,0.258,0.004242641,450,0.0339,0.012727922,450,5.21
3,35,"Archer, C. R., E. Duffy, D. J. Hosken, M. Mokkonen, K. Okada, K. Oku, M. D. Sharma and J. Hunt",2015,Drosophila simulans,Fly,2.5,4,5,1,1,Not Blind,45,YES,900,Offspring Viability,F,NO,Direct,Unstressed,-0.176,0.004,0.0267,0.016970563,450,0.0305,0.025455844,450,5.21
5,1,"Bernasconi, G. and L. Keller",2001,Tribolium castaneum,Beetle,2,3,4,0,1,Not Blind,3,YES,20,Reproductive Success,M,NO,Direct,Unstressed,1.533,0.242,0.56,0.36,10,0.97,0.04,10,2.673
5,1,"Bernasconi, G. and L. Keller",2001,Tribolium castaneum,Beetle,2,3,4,0,1,Not Blind,3,YES,20,Reproductive Success,F,NO,Direct,Unstressed,-0.123,0.184,63,27,10,60,19,10,2.673
6,15,"Brommer, J. E., C. Fricke, D. A. Edward and T. Chapman",2012,Drosophila melanogaster,Fly,1.5,2,3,0,1,Not Blind,4,YES,93,Reproductive Success,B,NO,Direct,Unstressed,-0.378,0.043,1,0.331662479,44,0.87,0.35,49,4.864
7,29,"Crudgington, H. S., A. P. Beckerman, L. Br_stle, K. Green and R. R. Snook",2005,Drosophila pseudoobscura,Fly,2,3,4,1,1,Not Blind,21,YES,200,Reproductive Success,F,NO,Direct,Stressed,-0.216,0.02,76.9,47,100,66.4,50,100,4.464
7,29,"Crudgington, H. S., A. P. Beckerman, L. Br_stle, K. Green and R. R. Snook",2005,Drosophila pseudoobscura,Fly,2,3,4,1,1,Not Blind,28,YES,200,Reproductive Success,F,NO,Direct,Stressed,0.28,0.02,120.6,119,100,153.6,116,100,4.464
7,29,"Crudgington, H. S., A. P. Beckerman, L. Br_stle, K. Green and R. R. Snook",2005,Drosophila pseudoobscura,Fly,2,3,4,1,1,Not Blind,28,YES,200,Offspring Viability,F,NO,Direct,Stressed,0.365,0.045,0.781,0.07,100,0.874,0.05,100,4.464
7,29,"Crudgington, H. S., A. P. Beckerman, L. Br_stle, K. Green and R. R. Snook",2005,Drosophila pseudoobscura,Fly,2,3,4,1,1,Not Blind,21,YES,200,Reproductive Success,F,NO,Direct,Unstressed,-0.244,0.02,108.5,44,100,97.9,43,100,4.464
7,29,"Crudgington, H. S., A. P. Beckerman, L. Br_stle, K. Green and R. R. Snook",2005,Drosophila pseudoobscura,Fly,2,3,4,1,1,Not Blind,28,YES,200,Reproductive Success,F,NO,Direct,Unstressed,0.281,0.02,164.1,119,100,197.5,119,100,4.464
7,29,"Crudgington, H. S., A. P. Beckerman, L. Br_stle, K. Green and R. R. Snook",2005,Drosophila pseudoobscura,Fly,2,3,4,1,1,Not Blind,28,YES,200,Offspring Viability,F,NO,Direct,Unstressed,-0.311,0.155,0.968,0.04,100,0.945,0.04,100,4.464
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,2,3,4,1,1,Not Blind,62,YES,10,Mating Success,M,NO,Indirect,Unstressed,-0.168,0.184,15.72490706,1.998465436,10,15.39033457,1.763351855,10,5.429
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,2,3,4,1,1,Not Blind,61,YES,10,Mating Success,M,NO,Indirect,Unstressed,-0.576,0.192,15.39033457,2.116022226,10,14.31226766,1.410681484,10,5.429
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,2,3,4,1,1,Not Blind,60,YES,10,Mating Success,M,NO,Indirect,Unstressed,1.311,0.226,15.01858736,1.058011113,10,16.39405204,0.940454323,10,5.429
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,2,3,4,1,1,Not Blind,58,YES,10,Mating Success,M,NO,Indirect,Unstressed,0.512,0.19,15.79925651,1.645795065,10,16.65427509,1.528238274,10,5.429
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,3.5,6,7,1,1,Not Blind,62,YES,10,Mating Success,M,NO,Indirect,Unstressed,1.373,0.231,15.72490706,1.998465436,10,18.0669145,1.175567903,10,5.429
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,3.5,6,7,1,1,Not Blind,61,YES,10,Mating Success,M,NO,Indirect,Unstressed,1.19,0.219,15.39033457,2.116022226,10,17.62081784,1.410681484,10,5.429
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,3.5,6,7,1,1,Not Blind,60,YES,10,Mating Success,M,NO,Indirect,Unstressed,1.305,0.226,15.01858736,1.058011113,10,17.10037175,1.880908645,10,5.429
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,3.5,6,7,1,1,Not Blind,58,YES,10,Mating Success,M,NO,Indirect,Unstressed,1.928,0.276,15.79925651,1.645795065,10,18.58736059,1.058011113,10,5.429
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,1.75,6,7,1,1,Not Blind,62,NO,10,Mating Success,M,NO,Indirect,Unstressed,1.713,0.257,15.39033457,1.763351855,10,18.07,1.175567903,10,5.429
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,1.75,6,7,1,1,Not Blind,61,NO,10,Mating Success,M,NO,Indirect,Unstressed,2.248,0.31,14.31226766,1.410681484,10,17.62,1.410681484,10,5.429
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,1.75,6,7,1,1,Not Blind,60,NO,10,Mating Success,M,NO,Indirect,Unstressed,0.458,0.189,16.39405204,0.940454323,10,17.1,1.880908645,10,5.429
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,1.75,6,7,1,1,Not Blind,58,NO,10,Mating Success,M,NO,Indirect,Unstressed,1.414,0.233,16.65427509,1.528238274,10,18.59,1.058011113,10,5.429
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,2,3,4,1,1,Not Blind,60,YES,20,Reproductive Success,M,NO,Direct,Unstressed,0.06,0.096,622.3853211,367.6177813,20,642.9357798,301.9717489,20,5.429
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,2,3,4,1,1,Not Blind,59,YES,20,Reproductive Success,M,NO,Direct,Unstressed,-0.089,0.096,760.3669725,407.0054007,20,733.9449541,354.4885748,20,5.429
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,2,3,4,1,1,Not Blind,57,YES,20,Reproductive Success,M,NO,Direct,Unstressed,-0.214,0.097,728.0733945,407.0054007,20,648.8073394,315.1009554,20,5.429
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,3.5,6,7,1,1,Not Blind,60,YES,20,Reproductive Success,M,NO,Direct,Unstressed,0.515,0.099,622.4,367.61778,20,819.0825688,380.7469877,20,5.429
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,3.5,6,7,1,1,Not Blind,59,YES,20,Reproductive Success,M,NO,Direct,Unstressed,0.768,0.103,760.4,407.0054,20,1200.733945,682.7187366,20,5.429
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,3.5,6,7,1,1,Not Blind,57,YES,20,Reproductive Success,M,NO,Direct,Unstressed,1.068,0.11,728.1,407.0054,20,1150.825688,367.6177813,20,5.429
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,1.75,6,7,1,1,Not Blind,60,NO,20,Reproductive Success,M,NO,Direct,Unstressed,0.503,0.099,642.9357798,301.9717489,20,819.0825688,380.7469877,20,5.429
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,1.75,6,7,1,1,Not Blind,59,NO,20,Reproductive Success,M,NO,Direct,Unstressed,0.841,0.105,733.9449541,354.4885748,20,1200.733945,682.7187366,20,5.429
8,29,"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009,Drosophila pseudoobscura,Fly,1.75,6,7,1,1,Not Blind,57,NO,20,Reproductive Success,M,NO,Direct,Unstressed,1.437,0.122,648.8073394,315.1009554,20,1150.825688,367.6177813,20,5.429
9,29,"Crudgington, H. S., S. Fellows and R. R. Snook",2010,Drosophila pseudoobscura,Fly,2,3,4,1,1,Not Blind,55,YES,18,Early Fecundity,F,YES,Ambiguous,Unstressed,-0.861,0.111,237.3,55.00727,20,169.5,95.88367953,18,3.636
9,29,"Crudgington, H. S., S. Fellows and R. R. Snook",2010,Drosophila pseudoobscura,Fly,2,3,4,1,1,Not Blind,54,YES,18,Early Fecundity,F,YES,Ambiguous,Unstressed,-0.655,0.118,210.6,67.61893,17,170.5,50.7141992,17,3.636
9,29,"Crudgington, H. S., S. Fellows and R. R. Snook",2010,Drosophila pseudoobscura,Fly,2,3,4,1,1,Not Blind,55,YES,18,Early Fecundity,F,YES,Ambiguous,Unstressed,0.026,0.123,0.523,0.18336,20,0.535,0.24607316,18,3.636
9,29,"Crudgington, H. S., S. Fellows and R. R. Snook",2010,Drosophila pseudoobscura,Fly,2,3,4,1,1,Not Blind,54,YES,18,Early Fecundity,F,YES,Ambiguous,Unstressed,0.36,0.14,0.496,0.17729,17,0.659,0.268001866,17,3.636
9,29,"Crudgington, H. S., S. Fellows and R. R. Snook",2010,Drosophila pseudoobscura,Fly,3.5,6,7,1,1,Not Blind,55,YES,18,Early Fecundity,F,YES,Ambiguous,Unstressed,-1.447,0.132,237.3,55.00727,20,150,63.49582663,17,3.636
9,29,"Crudgington, H. S., S. Fellows and R. R. Snook",2010,Drosophila pseudoobscura,Fly,3.5,6,7,1,1,Not Blind,54,YES,18,Early Fecundity,F,YES,Ambiguous,Unstressed,-0.739,0.114,210.6,67.61893,17,154.1,80.63963046,19,3.636
9,29,"Crudgington, H. S., S. Fellows and R. R. Snook",2010,Drosophila pseudoobscura,Fly,3.5,6,7,1,1,Not Blind,55,YES,18,Early Fecundity,F,YES,Ambiguous,Unstressed,0.62,0.16,0.523,0.18336,20,0.775,0.218524598,17,3.636
9,29,"Crudgington, H. S., S. Fellows and R. R. Snook",2010,Drosophila pseudoobscura,Fly,3.5,6,7,1,1,Not Blind,54,YES,18,Early Fecundity,F,YES,Ambiguous,Unstressed,0.45,0.14,0.496,0.17729,17,0.693,0.231021644,19,3.636
9,29,"Crudgington, H. S., S. Fellows and R. R. Snook",2010,Drosophila pseudoobscura,Fly,1.75,6,7,1,1,Not Blind,55,NO,18,Early Fecundity,F,YES,Ambiguous,Unstressed,-0.233,0.11,169.5,95.88367953,18,150,63.49582663,17,3.636
9,29,"Crudgington, H. S., S. Fellows and R. R. Snook",2010,Drosophila pseudoobscura,Fly,1.75,6,7,1,1,Not Blind,54,NO,18,Early Fecundity,F,YES,Ambiguous,Unstressed,-0.235,0.107,170.5,50.7141992,17,154.1,80.63963046,19,3.636
9,29,"Crudgington, H. S., S. Fellows and R. R. Snook",2010,Drosophila pseudoobscura,Fly,1.75,6,7,1,1,Not Blind,55,NO,18,Early Fecundity,F,YES,Ambiguous,Unstressed,0.59,0.16,0.535,0.24607316,18,0.775,0.218524598,17,3.636
9,29,"Crudgington, H. S., S. Fellows and R. R. Snook",2010,Drosophila pseudoobscura,Fly,1.75,6,7,1,1,Not Blind,54,NO,18,Early Fecundity,F,YES,Ambiguous,Unstressed,0.08,0.15,0.659,0.268001866,17,0.693,0.231021644,19,3.636
9,29,"Crudgington, H. S., S. Fellows and R. R. Snook",2010,Drosophila pseudoobscura,Fly,2,3,4,1,1,Not Blind,55,YES,18,Reproductive Success,F,NO,Direct,Unstressed,-0.52,0.105,500.3,174.4133,20,403.8,261.3466663,18,3.636
9,29,"Crudgington, H. S., S. Fellows and R. R. Snook",2010,Drosophila pseudoobscura,Fly,2,3,4,1,1,Not Blind,54,YES,18,Reproductive Success,F,NO,Direct,Unstressed,-0.843,0.123,474.7,195.0229,17,315.4,173.5827468,17,3.636
9,29,"Crudgington, H. S., S. Fellows and R. R. Snook",2010,Drosophila pseudoobscura,Fly,3.5,6,7,1,1,Not Blind,55,YES,18,Reproductive Success,F,NO,Direct,Unstressed,-2.487,0.188,403.8,261.3466663,18,228.1,152.5549081,17,3.636
9,29,"Crudgington, H. S., S. Fellows and R. R. Snook",2010,Drosophila pseudoobscura,Fly,3.5,6,7,1,1,Not Blind,54,YES,18,Reproductive Success,F,NO,Direct,Unstressed,-1.065,0.122,315.4,173.5827468,17,266.1,188.3044344,19,3.636
9,29,"Crudgington, H. S., S. Fellows and R. R. Snook",2010,Drosophila pseudoobscura,Fly,1.75,6,7,1,1,Not Blind,55,NO,18,Reproductive Success,F,NO,Direct,Unstressed,-0.796,0.118,500.3,174.4133,20,228.1,152.5549081,17,3.636
9,29,"Crudgington, H. S., S. Fellows and R. R. Snook",2010,Drosophila pseudoobscura,Fly,1.75,6,7,1,1,Not Blind,54,NO,18,Reproductive Success,F,NO,Direct,Unstressed,-0.266,0.108,474.7,195.0229,17,266.1,188.3044344,19,3.636
10,29,"Debelle, A., M. G. Ritchie and R. R. Snook",2016,Drosophila pseudoobscura,Fly,3.5,6,7,1,1,Not Blind,98,YES,2038,Body Size,M,YES,Ambiguous,Unstressed,0.555,0.002,2.22,0.073,1019,2.26,0.071,1019,2.792
10,29,"Debelle, A., M. G. Ritchie and R. R. Snook",2016,Drosophila pseudoobscura,Fly,3.5,6,7,1,1,Not Blind,98,YES,2038,Body Size,F,YES,Ambiguous,Unstressed,0.111,0.002,2.45,0.082,1019,2.46,0.098,1019,2.792
10,29,"Debelle, A., M. G. Ritchie and R. R. Snook",2016,Drosophila pseudoobscura,Fly,3.5,6,7,1,1,Not Blind,98,YES,2038,Mating Success,M,NO,Indirect,Unstressed,-0.663,0.004,,,,,,,2.792
10,29,"Debelle, A., M. G. Ritchie and R. R. Snook",2016,Drosophila pseudoobscura,Fly,3.5,6,7,1,1,Not Blind,98,YES,2038,Mating Success,M,NO,Indirect,Unstressed,-0.655,0.004,,,,,,,2.792
10,29,"Debelle, A., M. G. Ritchie and R. R. Snook",2016,Drosophila pseudoobscura,Fly,3.5,6,7,1,1,Not Blind,98,YES,2038,Mating Latency,M,YES,Indirect,Unstressed,-0.197,0.002,126.5,15.8,1019,129.4,13.5,1019,2.792
10,29,"Debelle, A., M. G. Ritchie and R. R. Snook",2016,Drosophila pseudoobscura,Fly,3.5,6,7,1,1,Not Blind,98,YES,2038,Mating Latency,M,YES,Indirect,Unstressed,2.486,0.003,153.8,19.7,1019,113.6,11.6,1019,2.792
11,2,"Demont, M., V. M. Grazer, L. Michalczyk, A. L. Millard, S. H. Sbilordo, B. C. Emerson, M. J. G. Gage and O. Y. Martin",2014,Tribolium castaneum,Beetle,3,5,6,1,1,Not Blind,36,YES,38,Reproductive Success,F,NO,Direct,Stressed,1.81,0.144,91.7,9.44,19,105.77,5.17,19,2.606
11,2,"Demont, M., V. M. Grazer, L. Michalczyk, A. L. Millard, S. H. Sbilordo, B. C. Emerson, M. J. G. Gage and O. Y. Martin",2014,Tribolium castaneum,Beetle,3,5,6,1,1,Not Blind,36,YES,38,Reproductive Success,F,NO,Direct,Unstressed,0.299,0.102,93.97,21.35,19,101.24,26.06,19,2.606
11,2,"Demont, M., V. M. Grazer, L. Michalczyk, A. L. Millard, S. H. Sbilordo, B. C. Emerson, M. J. G. Gage and O. Y. Martin",2014,Tribolium castaneum,Beetle,3,5,6,1,1,Not Blind,36,YES,24,Reproductive Success,M,NO,Direct,Unstressed,0.222,0.156,106.85,6.2,12,108.65,9.2,12,2.606
11,2,"Demont, M., V. M. Grazer, L. Michalczyk, A. L. Millard, S. H. Sbilordo, B. C. Emerson, M. J. G. Gage and O. Y. Martin",2014,Tribolium castaneum,Beetle,3,5,6,1,1,Not Blind,36,YES,24,Reproductive Success,M,NO,Direct,Unstressed,0.279,0.209,0.3,0.05,12,0.42,0.05,12,2.606
11,2,"Demont, M., V. M. Grazer, L. Michalczyk, A. L. Millard, S. H. Sbilordo, B. C. Emerson, M. J. G. Gage and O. Y. Martin",2014,Tribolium castaneum,Beetle,3,5,6,1,1,Not Blind,36,YES,44,Offspring Viability,F,NO,Direct,Unstressed,0.415,0.09,24,8.94427191,20,27,4.898979486,24,2.606
11,2,"Demont, M., V. M. Grazer, L. Michalczyk, A. L. Millard, S. H. Sbilordo, B. C. Emerson, M. J. G. Gage and O. Y. Martin",2014,Tribolium castaneum,Beetle,3,5,6,1,1,Not Blind,36,YES,45,Offspring Viability,M,NO,Direct,Unstressed,0.407,0.088,23,9.38083152,22,26,4.795831523,23,2.606
12,16,"Edward, D. A., C. Fricke and T. Chapman",2010,Drosophila melanogaster,Fly,0.76,75,76,1,1,Not Blind,70,NO,204,Mating Latency,M,NO,Indirect,Stressed,-0.324,0.02,6.523,5.419,102,5.017,3.66,102,8.09
12,16,"Edward, D. A., C. Fricke and T. Chapman",2010,Drosophila melanogaster,Fly,0.76,75,76,1,1,Not Blind,70,NO,204,Mating Duration,M,NO,Ambiguous,Stressed,0.219,0.02,11.95,2.981,102,12.644,3.331,102,8.09
12,16,"Edward, D. A., C. Fricke and T. Chapman",2010,Drosophila melanogaster,Fly,0.76,75,76,1,1,Not Blind,70,NO,204,Mating Latency,M,NO,Indirect,Unstressed,0.099,0.019,5.512195122,3.589371093,102,5.888501742,3.94127022,102,8.09
12,16,"Edward, D. A., C. Fricke and T. Chapman",2010,Drosophila melanogaster,Fly,0.76,75,76,1,1,Not Blind,70,NO,204,Mating Duration,M,NO,Ambiguous,Unstressed,0.393,0.02,9.189236111,2.542410097,102,10.45659722,3.769780489,102,8.09
12,16,"Edward, D. A., C. Fricke and T. Chapman",2010,Drosophila melanogaster,Fly,0.76,75,76,1,1,Not Blind,70,NO,204,Reproductive Success,F,NO,Direct,Stressed,0.07,0.019,72.381,35.055,102,74.8857645,35.94287786,102,8.09
12,16,"Edward, D. A., C. Fricke and T. Chapman",2010,Drosophila melanogaster,Fly,0.76,75,76,1,1,Not Blind,70,NO,204,Reproductive Success,F,NO,Direct,Stressed,0.015,0.019,0.641,0.509,102,0.649107143,0.55457103,102,8.09
12,16,"Edward, D. A., C. Fricke and T. Chapman",2010,Drosophila melanogaster,Fly,0.76,75,76,1,1,Not Blind,70,NO,204,Reproductive Success,M,NO,Direct,Stressed,0.001,0.019,0.775,0.66,102,0.775951557,0.739116019,102,8.09
12,16,"Edward, D. A., C. Fricke and T. Chapman",2010,Drosophila melanogaster,Fly,0.76,75,76,1,1,Not Blind,70,NO,204,Reproductive Success,F,NO,Direct,Unstressed,-0.312,0.02,81.95957821,34.61166016,102,71.06326889,35.05539939,102,8.09
12,16,"Edward, D. A., C. Fricke and T. Chapman",2010,Drosophila melanogaster,Fly,0.76,75,76,1,1,Not Blind,70,NO,204,Reproductive Success,F,NO,Direct,Unstressed,0.099,0.019,0.594642857,0.500466539,102,0.644642857,0.504975247,102,8.09
12,16,"Edward, D. A., C. Fricke and T. Chapman",2010,Drosophila melanogaster,Fly,0.76,75,76,1,1,Not Blind,70,NO,204,Reproductive Success,M,NO,Direct,Unstressed,0.049,0.019,0.715743945,0.691938401,102,0.751038062,0.749599934,102,8.09
13,6,"Firman, R. C.",2011,Mus domesticus,Mouse,2,3,4,0,1,Not Blind,16,YES,63,Reproductive Success,F,NO,Direct,Stressed,0.396,0.08,,,,,,,3.248
13,6,"Firman, R. C.",2011,Mus domesticus,Mouse,2,3,4,0,1,Not Blind,16,YES,63,Reproductive Success,F,NO,Direct,Stressed,-1.258,0.114,,,,,,,3.248
13,6,"Firman, R. C.",2011,Mus domesticus,Mouse,2,3,4,0,1,Not Blind,16,YES,63,Reproductive Success,F,NO,Direct,Stressed,-0.352,0.076,,,,,,,3.248
13,6,"Firman, R. C.",2011,Mus domesticus,Mouse,2,3,4,0,1,Not Blind,16,YES,63,Reproductive Success,F,NO,Direct,Stressed,1.316,0.146,,,,,,,3.248
13,6,"Firman, R. C.",2011,Mus domesticus,Mouse,2,3,4,0,1,Not Blind,16,YES,63,Reproductive Success,M,NO,Direct,Stressed,1.196,0.132,,,,,,,3.248
13,6,"Firman, R. C.",2011,Mus domesticus,Mouse,2,3,4,0,1,Not Blind,16,YES,63,Reproductive Success,M,NO,Direct,Stressed,1.142,0.104,,,,,,,3.248
13,6,"Firman, R. C.",2011,Mus domesticus,Mouse,2,3,4,0,1,Not Blind,16,YES,63,Reproductive Success,M,NO,Direct,Stressed,0.131,0.072,,,,,,,3.248
